state,Year,total_population,unemployed_rate
Alabama,2015,3807670,6.1
Alabama,2016,3825968,5.7
Alabama,2017,3900414,4
Alabama,2018,3923367,3.8
Alabama,2019,3948677,3.1
Alaska,2015,544288,6.4
Alaska,2016,547590,6.7
Alaska,2017,546318,6.4
Alaska,2018,545405,6
Alaska,2019,544765,5.3
Arizona,2015,5325671,5.8
Arizona,2016,5434795,5.3
Arizona,2017,5384434,4.9
Arizona,2018,5481828,5
Arizona,2019,5591724,4.7
Arkansas,2015,2305251,4.3
Arkansas,2016,2318409,3.8
Arkansas,2017,2317188,3.8
Arkansas,2018,2325928,3.7
Arkansas,2019,2336888,3.5
California,2015,30422273,5.7
California,2016,30688153,5.4
California,2017,30891323,4.5
California,2018,31020205,4.3
California,2019,31097199,4.2
Colorado,2015,4275910,3.3
Colorado,2016,4359555,2.7
Colorado,2017,4411950,2.8
Colorado,2018,4484765,3.1
Colorado,2019,4549990,2.8
Connecticut,2015,2873797,5.3
Connecticut,2016,2877085,4.6
Connecticut,2017,2906004,4.3
Connecticut,2018,2912665,3.7
Connecticut,2019,2915958,3.8
Delaware,2015,749992,4.6
Delaware,2016,758249,4.7
Delaware,2017,768214,4.2
Delaware,2018,777512,3.5
Delaware,2019,787914,3.6
District of Columbia,2015,561133,6.5
District of Columbia,2016,568481,6.3
District of Columbia,2017,560021,5.9
District of Columbia,2018,562562,5.8
District of Columbia,2019,564017,5.3
Florida,2015,16428472,5.1
Florida,2016,16773010,4.8
Florida,2017,16940944,4
Florida,2018,17165107,3.5
Florida,2019,17381899,3
Georgia,2015,7817713,5.7
Georgia,2016,7939421,5.3
Georgia,2017,8043359,4.4
Georgia,2018,8147736,3.9
Georgia,2019,8252522,3.5
Hawaii,2015,1089802,3.1
Hawaii,2016,1095214,2.7
Hawaii,2017,1122876,1.9
Hawaii,2018,1124782,2.8
Hawaii,2019,1124772,2.3
Idaho,2015,1258579,3.8
Idaho,2016,1288749,3.5
Idaho,2017,1329268,3.1
Idaho,2018,1362361,3
Idaho,2019,1399350,2.8
Illinois,2015,10051892,6.1
Illinois,2016,10047713,5.4
Illinois,2017,10141419,4.7
Illinois,2018,10133452,4.6
Illinois,2019,10122415,3.6
Indiana,2015,5131265,4.6
Indiana,2016,5162688,4
Indiana,2017,5206146,3.3
Indiana,2018,5241407,3.6
Indiana,2019,5276602,3.3
Iowa,2015,2436877,3.6
Iowa,2016,2447876,3.4
Iowa,2017,2470242,2.8
Iowa,2018,2480914,2.6
Iowa,2019,2493804,2.7
Kansas,2015,2209453,3.9
Kansas,2016,2216707,4
Kansas,2017,2230811,3.4
Kansas,2018,2237393,3.4
Kansas,2019,2245561,3.3
Kentucky,2015,3451246,5.2
Kentucky,2016,3468367,5.1
Kentucky,2017,3496801,4.3
Kentucky,2018,3508665,4.2
Kentucky,2019,3522371,4.1
Louisiana,2015,3576862,6
Louisiana,2016,3587029,5.9
Louisiana,2017,3586273,4.7
Louisiana,2018,3585611,4.8
Louisiana,2019,3585647,4.8
Maine,2015,1092829,4
Maine,2016,1097189,3.5
Maine,2017,1109347,3.1
Maine,2018,1116005,3.2
Maine,2019,1123727,3.2
Maryland,2015,4706659,4.6
Maryland,2016,4725774,4.2
Maryland,2017,4812024,4
Maryland,2018,4835331,3.7
Maryland,2019,4857021,3.3
Massachusetts,2015,5523499,4.4
Massachusetts,2016,5563855,3.9
Massachusetts,2017,5674910,3.7
Massachusetts,2018,5710510,3.3
Massachusetts,2019,5739529,2.9
Michigan,2015,7899267,4.9
Michigan,2016,7936205,5
Michigan,2017,8016570,4.6
Michigan,2018,8041813,4.2
Michigan,2019,8060046,3.8
Minnesota,2015,4298949,3.8
Minnesota,2016,4337066,3.9
Minnesota,2017,4398667,3.3
Minnesota,2018,4435638,3.2
Minnesota,2019,4469109,3.3
Mississippi,2015,2281963,6.4
Mississippi,2016,2288535,5.7
Mississippi,2017,2283572,4.9
Mississippi,2018,2280258,5.3
Mississippi,2019,2280895,5.6
Missouri,2015,4745022,4.5
Missouri,2016,4766621,4.3
Missouri,2017,4783725,3.5
Missouri,2018,4801417,3.3
Missouri,2019,4824112,3.3
Montana,2015,818959,4.3
Montana,2016,828950,4.2
Montana,2017,841126,4
Montana,2018,849779,3.6
Montana,2019,859687,3.5
Nebraska,2015,1446285,3
Nebraska,2016,1457487,3.1
Nebraska,2017,1479006,3
Nebraska,2018,1488977,3.1
Nebraska,2019,1499060,3.1
Nevada,2015,2255466,6.3
Nevada,2016,2301284,5.4
Nevada,2017,2331090,4.9
Nevada,2018,2382076,4.3
Nevada,2019,2432219,4.2
New Hampshire,2015,1093157,3
New Hampshire,2016,1102025,2.9
New Hampshire,2017,1116680,2.8
New Hampshire,2018,1125094,2.6
New Hampshire,2019,1134660,2.6
New Jersey,2015,7021039,5
New Jersey,2016,7041896,4.7
New Jersey,2017,7291643,4.5
New Jersey,2018,7331804,3.6
New Jersey,2019,7371512,3.9
New Mexico,2015,1614139,6.5
New Mexico,2016,1621254,6.8
New Mexico,2017,1630743,5.4
New Mexico,2018,1639707,5.2
New Mexico,2019,1651902,5
New York,2015,15727088,4.8
New York,2016,15731371,4.8
New York,2017,16200124,4.5
New York,2018,16234123,4
New York,2019,16244544,4
North Carolina,2015,7846010,5.4
North Carolina,2016,7969352,5
North Carolina,2017,7980579,4.3
North Carolina,2018,8078625,4
North Carolina,2019,8175421,3.8
North Dakota,2015,581552,3
North Dakota,2016,580997,2.9
North Dakota,2017,588758,2.6
North Dakota,2018,591342,2.4
North Dakota,2019,594261,2
Ohio,2015,9142204,4.9
Ohio,2016,9176341,5.3
Ohio,2017,9253686,4.6
Ohio,2018,9284124,4.5
Ohio,2019,9313912,4.4
Oklahoma,2015,2981527,4.4
Oklahoma,2016,2996384,4.5
Oklahoma,2017,2991869,3.8
Oklahoma,2018,3005032,3.2
Oklahoma,2019,3024834,3.1
Oregon,2015,3244022,5
Oregon,2016,3306702,4.3
Oregon,2017,3347470,4.1
Oregon,2018,3383925,4.3
Oregon,2019,3418638,3.4
Pennsylvania,2015,10225852,5.3
Pennsylvania,2016,10242658,5.2
Pennsylvania,2017,10374421,4.9
Pennsylvania,2018,10402445,4.3
Pennsylvania,2019,10425767,4.5
Rhode Island,2015,857070,5.6
Rhode Island,2016,859062,4.8
Rhode Island,2017,884825,4.5
Rhode Island,2018,889929,3.8
Rhode Island,2019,894223,3.5
South Carolina,2015,3852349,5.4
South Carolina,2016,3917679,4.5
South Carolina,2017,3921470,4.1
South Carolina,2018,3973814,3.2
South Carolina,2019,4029822,2.7
South Dakota,2015,651021,2.8
South Dakota,2016,658342,3.2
South Dakota,2017,660995,3
South Dakota,2018,666201,2.8
South Dakota,2019,672462,2.7
Tennessee,2015,5184152,4.9
Tennessee,2016,5241716,4.7
Tennessee,2017,5312956,3.5
Tennessee,2018,5368885,3.5
Tennessee,2019,5426345,3.5
Texas,2015,20696766,4.5
Texas,2016,21076258,4.8
Texas,2017,21280466,4.1
Texas,2018,21596639,3.8
Texas,2019,21943443,3.5
Utah,2015,2164055,3.5
Utah,2016,2219183,3.2
Utah,2017,2284909,3.1
Utah,2018,2337116,2.8
Utah,2019,2389917,2.4
Vermont,2015,515234,3.3
Vermont,2016,515998,3.1
Vermont,2017,529048,3
Vermont,2018,531330,2.3
Vermont,2019,533736,2.1
Virginia,2015,6517537,4
Virginia,2016,6570569,4
Virginia,2017,6648412,3.4
Virginia,2018,6693479,3.1
Virginia,2019,6743227,2.8
Washington,2015,5669906,5.4
Washington,2016,5786076,4.9
Washington,2017,5897378,4.6
Washington,2018,5985376,4.6
Washington,2019,6070251,3.8
West Virginia,2015,1478094,6.4
West Virginia,2016,1470405,5.6
West Virginia,2017,1463610,5.4
West Virginia,2018,1456279,5.1
West Virginia,2019,1450977,5.2
Wisconsin,2015,4555288,4.2
Wisconsin,2016,4577736,3.6
Wisconsin,2017,4630515,3
Wisconsin,2018,4656684,3
Wisconsin,2019,4684115,3.1
Wyoming,2015,451469,4.7
Wyoming,2016,450188,5
Wyoming,2017,445517,4.3
Wyoming,2018,446415,3.9
Wyoming,2019,448761,4.2
