County,Description,Unit,2015,2016,2017,2018,2019
"Anderson, TX",Personal income (thousands of dollars) ,Thousands of dollars,1868364,1918588,1939647,2008104,2114625
"Anderson, TX",Population (persons) 1/,Number of persons,57707,57644,58288,58201,57884
"Anderson, TX",Per capita personal income (dollars) 2/,Dollars,32377,33283,33277,34503,36532
"Andrews, TX",Personal income (thousands of dollars) ,Thousands of dollars,831177,728104,805103,926151,990376
"Andrews, TX",Population (persons) 1/,Number of persons,17928,17622,17424,17858,18581
"Andrews, TX",Per capita personal income (dollars) 2/,Dollars,46362,41318,46207,51862,53300
"Angelina, TX",Personal income (thousands of dollars) ,Thousands of dollars,3381215,3281123,3312835,3404546,3490130
"Angelina, TX",Population (persons) 1/,Number of persons,87608,87387,87204,86493,86353
"Angelina, TX",Per capita personal income (dollars) 2/,Dollars,38595,37547,37989,39362,40417
"Aransas, TX",Personal income (thousands of dollars) ,Thousands of dollars,1212707,1127104,1179087,1207043,1294294
"Aransas, TX",Population (persons) 1/,Number of persons,24868,25283,25499,23364,23454
"Aransas, TX",Per capita personal income (dollars) 2/,Dollars,48766,44580,46241,51663,55184
"Archer, TX",Personal income (thousands of dollars) ,Thousands of dollars,416935,408913,422219,437039,468576
"Archer, TX",Population (persons) 1/,Number of persons,8674,8673,8664,8638,8536
"Archer, TX",Per capita personal income (dollars) 2/,Dollars,48067,47148,48733,50595,54894
"Armstrong, TX",Personal income (thousands of dollars) ,Thousands of dollars,82436,82605,85854,97260,101743
"Armstrong, TX",Population (persons) 1/,Number of persons,1890,1825,1850,1841,1833
"Armstrong, TX",Per capita personal income (dollars) 2/,Dollars,43617,45263,46408,52830,55506
"Atascosa, TX",Personal income (thousands of dollars) ,Thousands of dollars,1787591,1694454,1807702,1927918,1979947
"Atascosa, TX",Population (persons) 1/,Number of persons,47107,47163,47314,48252,48782
"Atascosa, TX",Per capita personal income (dollars) 2/,Dollars,37947,35928,38206,39955,40588
"Austin, TX",Personal income (thousands of dollars) ,Thousands of dollars,1498881,1437152,1463894,1505244,1628059
"Austin, TX",Population (persons) 1/,Number of persons,29548,29735,29826,30111,30231
"Austin, TX",Per capita personal income (dollars) 2/,Dollars,50727,48332,49081,49990,53854
"Bailey, TX",Personal income (thousands of dollars) ,Thousands of dollars,309644,274069,302212,293828,310561
"Bailey, TX",Population (persons) 1/,Number of persons,7308,7243,7106,7035,7009
"Bailey, TX",Per capita personal income (dollars) 2/,Dollars,42371,37839,42529,41767,44309
"Bandera, TX",Personal income (thousands of dollars) ,Thousands of dollars,901018,923552,968371,1035038,1107004
"Bandera, TX",Population (persons) 1/,Number of persons,19784,20047,20377,20578,20646
"Bandera, TX",Per capita personal income (dollars) 2/,Dollars,45543,46069,47523,50298,53618
"Bastrop, TX",Personal income (thousands of dollars) ,Thousands of dollars,2782797,2860609,3070153,3267330,3559572
"Bastrop, TX",Population (persons) 1/,Number of persons,82925,86111,88756,91415,94296
"Bastrop, TX",Per capita personal income (dollars) 2/,Dollars,33558,33220,34591,35742,37749
"Baylor, TX",Personal income (thousands of dollars) ,Thousands of dollars,153187,144651,151853,159111,168600
"Baylor, TX",Population (persons) 1/,Number of persons,3582,3602,3515,3521,3476
"Baylor, TX",Per capita personal income (dollars) 2/,Dollars,42766,40159,43201,45189,48504
"Bee, TX",Personal income (thousands of dollars) ,Thousands of dollars,907478,867785,904494,941222,986838
"Bee, TX",Population (persons) 1/,Number of persons,31830,31879,31511,31264,31236
"Bee, TX",Per capita personal income (dollars) 2/,Dollars,28510,27221,28704,30106,31593
"Bell, TX",Personal income (thousands of dollars) ,Thousands of dollars,13983271,14108289,14844056,15309775,16002569
"Bell, TX",Population (persons) 1/,Number of persons,337409,342649,349059,357320,365511
"Bell, TX",Per capita personal income (dollars) 2/,Dollars,41443,41174,42526,42846,43781
"Bexar, TX",Personal income (thousands of dollars) ,Thousands of dollars,81669876,82735996,87407034,93293274,93739999
"Bexar, TX",Population (persons) 1/,Number of persons,1888800,1920089,1947735,1971056,1991044
"Bexar, TX",Per capita personal income (dollars) 2/,Dollars,43239,43090,44876,47332,47081
"Blanco, TX",Personal income (thousands of dollars) ,Thousands of dollars,546999,555233,601291,637134,680805
"Blanco, TX",Population (persons) 1/,Number of persons,10650,10829,10929,11033,11251
"Blanco, TX",Per capita personal income (dollars) 2/,Dollars,51361,51273,55018,57748,60511
"Borden, TX",Personal income (thousands of dollars) ,Thousands of dollars,33015,29198,32856,45602,46388
"Borden, TX",Population (persons) 1/,Number of persons,623,620,625,601,601
"Borden, TX",Per capita personal income (dollars) 2/,Dollars,52994,47094,52570,75877,77185
"Bosque, TX",Personal income (thousands of dollars) ,Thousands of dollars,695762,703498,722878,775081,806682
"Bosque, TX",Population (persons) 1/,Number of persons,17681,17820,18056,18306,18265
"Bosque, TX",Per capita personal income (dollars) 2/,Dollars,39351,39478,40035,42340,44165
"Bowie, TX",Personal income (thousands of dollars) ,Thousands of dollars,3502281,3563536,3680167,3755326,3860409
"Bowie, TX",Population (persons) 1/,Number of persons,92800,93159,93139,93367,92882
"Bowie, TX",Per capita personal income (dollars) 2/,Dollars,37740,38252,39513,40221,41563
"Brazoria, TX",Personal income (thousands of dollars) ,Thousands of dollars,16056332,16432450,16957968,17563104,18828490
"Brazoria, TX",Population (persons) 1/,Number of persons,341978,349314,357445,363882,368338
"Brazoria, TX",Per capita personal income (dollars) 2/,Dollars,46951,47042,47442,48266,51117
"Brazos, TX",Personal income (thousands of dollars) ,Thousands of dollars,7791785,7947671,8495952,9174137,9569716
"Brazos, TX",Population (persons) 1/,Number of persons,217267,221000,225303,227520,231129
"Brazos, TX",Per capita personal income (dollars) 2/,Dollars,35863,35962,37709,40322,41404
"Brewster, TX",Personal income (thousands of dollars) ,Thousands of dollars,394511,406627,409252,441005,437471
"Brewster, TX",Population (persons) 1/,Number of persons,9306,9413,9558,9500,9437
"Brewster, TX",Per capita personal income (dollars) 2/,Dollars,42393,43198,42818,46422,46357
"Briscoe, TX",Personal income (thousands of dollars) ,Thousands of dollars,49163,50069,60959,64593,66870
"Briscoe, TX",Population (persons) 1/,Number of persons,1480,1441,1467,1457,1480
"Briscoe, TX",Per capita personal income (dollars) 2/,Dollars,33218,34746,41554,44333,45182
"Brooks, TX",Personal income (thousands of dollars) ,Thousands of dollars,251388,233759,236269,246869,259467
"Brooks, TX",Population (persons) 1/,Number of persons,7238,7262,7186,7138,7154
"Brooks, TX",Per capita personal income (dollars) 2/,Dollars,34732,32189,32879,34585,36269
"Brown, TX",Personal income (thousands of dollars) ,Thousands of dollars,1358476,1362845,1421219,1490405,1552114
"Brown, TX",Population (persons) 1/,Number of persons,37920,38285,38079,38049,38104
"Brown, TX",Per capita personal income (dollars) 2/,Dollars,35825,35597,37323,39171,40734
"Burleson, TX",Personal income (thousands of dollars) ,Thousands of dollars,745451,725622,771868,842523,889181
"Burleson, TX",Population (persons) 1/,Number of persons,17184,17346,17452,17634,17642
"Burleson, TX",Per capita personal income (dollars) 2/,Dollars,43381,41832,44228,47778,50401
"Burnet, TX",Personal income (thousands of dollars) ,Thousands of dollars,2016307,2046644,2158119,2340284,2579527
"Burnet, TX",Population (persons) 1/,Number of persons,44637,45711,46444,47204,48082
"Burnet, TX",Per capita personal income (dollars) 2/,Dollars,45171,44774,46467,49578,53648
"Caldwell, TX",Personal income (thousands of dollars) ,Thousands of dollars,1299541,1324051,1399338,1461006,1558669
"Caldwell, TX",Population (persons) 1/,Number of persons,41314,42220,43648,44692,45352
"Caldwell, TX",Per capita personal income (dollars) 2/,Dollars,31455,31361,32060,32691,34368
"Calhoun, TX",Personal income (thousands of dollars) ,Thousands of dollars,834395,808231,833216,958539,1155632
"Calhoun, TX",Population (persons) 1/,Number of persons,21359,21327,21015,20668,20365
"Calhoun, TX",Per capita personal income (dollars) 2/,Dollars,39065,37897,39649,46378,56746
"Callahan, TX",Personal income (thousands of dollars) ,Thousands of dollars,517665,513501,529441,567923,624632
"Callahan, TX",Population (persons) 1/,Number of persons,13417,13574,13715,13698,13620
"Callahan, TX",Per capita personal income (dollars) 2/,Dollars,38583,37830,38603,41460,45861
"Cameron, TX",Personal income (thousands of dollars) ,Thousands of dollars,11261161,11581945,11742422,12205997,12750515
"Cameron, TX",Population (persons) 1/,Number of persons,417572,419104,419418,419064,419958
"Cameron, TX",Per capita personal income (dollars) 2/,Dollars,26968,27635,27997,29127,30361
"Camp, TX",Personal income (thousands of dollars) ,Thousands of dollars,507102,475018,481727,492901,497324
"Camp, TX",Population (persons) 1/,Number of persons,12385,12385,12402,12484,12526
"Camp, TX",Per capita personal income (dollars) 2/,Dollars,40945,38354,38843,39483,39703
"Carson, TX",Personal income (thousands of dollars) ,Thousands of dollars,259451,250108,261293,260990,284966
"Carson, TX",Population (persons) 1/,Number of persons,5990,6064,5970,5928,5825
"Carson, TX",Per capita personal income (dollars) 2/,Dollars,43314,41245,43768,44027,48921
"Cass, TX",Personal income (thousands of dollars) ,Thousands of dollars,1050423,1048766,1060174,1104298,1141486
"Cass, TX",Population (persons) 1/,Number of persons,29365,29132,28902,28919,28658
"Cass, TX",Per capita personal income (dollars) 2/,Dollars,35771,36000,36682,38186,39831
"Castro, TX",Personal income (thousands of dollars) ,Thousands of dollars,569796,449865,492019,445230,494512
"Castro, TX",Population (persons) 1/,Number of persons,7743,7692,7625,7481,7430
"Castro, TX",Per capita personal income (dollars) 2/,Dollars,73589,58485,64527,59515,66556
"Chambers, TX",Personal income (thousands of dollars) ,Thousands of dollars,2019373,2105211,2201301,2353335,2581902
"Chambers, TX",Population (persons) 1/,Number of persons,39662,40942,42182,43212,44988
"Chambers, TX",Per capita personal income (dollars) 2/,Dollars,50915,51419,52186,54460,57391
"Cherokee, TX",Personal income (thousands of dollars) ,Thousands of dollars,1714164,1731306,1761781,1828055,1883379
"Cherokee, TX",Population (persons) 1/,Number of persons,50359,50426,50419,50383,50404
"Cherokee, TX",Per capita personal income (dollars) 2/,Dollars,34039,34334,34943,36283,37366
"Childress, TX",Personal income (thousands of dollars) ,Thousands of dollars,195272,199825,211850,215375,225099
"Childress, TX",Population (persons) 1/,Number of persons,6918,6895,6900,6857,6769
"Childress, TX",Per capita personal income (dollars) 2/,Dollars,28227,28981,30703,31410,33254
"Clay, TX",Personal income (thousands of dollars) ,Thousands of dollars,427019,430314,429218,451756,476005
"Clay, TX",Population (persons) 1/,Number of persons,10210,10087,10280,10195,10192
"Clay, TX",Per capita personal income (dollars) 2/,Dollars,41824,42660,41753,44312,46704
"Cochran, TX",Personal income (thousands of dollars) ,Thousands of dollars,95279,88293,108204,104943,104487
"Cochran, TX",Population (persons) 1/,Number of persons,2796,2701,2608,2548,2526
"Cochran, TX",Per capita personal income (dollars) 2/,Dollars,34077,32689,41489,41186,41365
"Coke, TX",Personal income (thousands of dollars) ,Thousands of dollars,132196,128375,129809,138077,142718
"Coke, TX",Population (persons) 1/,Number of persons,3203,3234,3254,3289,3284
"Coke, TX",Per capita personal income (dollars) 2/,Dollars,41273,39695,39892,41981,43459
"Coleman, TX",Personal income (thousands of dollars) ,Thousands of dollars,332682,312943,333051,343949,362144
"Coleman, TX",Population (persons) 1/,Number of persons,8089,8140,8085,8006,7736
"Coleman, TX",Per capita personal income (dollars) 2/,Dollars,41128,38445,41194,42961,46813
"Collin, TX",Personal income (thousands of dollars) ,Thousands of dollars,56511882,59594799,63355213,67968936,73362556
"Collin, TX",Population (persons) 1/,Number of persons,915540,944940,973451,1006852,1036005
"Collin, TX",Per capita personal income (dollars) 2/,Dollars,61725,63067,65083,67506,70813
"Collingsworth, TX",Personal income (thousands of dollars) ,Thousands of dollars,108200,105912,110541,110082,119760
"Collingsworth, TX",Population (persons) 1/,Number of persons,2875,2852,2780,2728,2698
"Collingsworth, TX",Per capita personal income (dollars) 2/,Dollars,37635,37136,39763,40353,44388
"Colorado, TX",Personal income (thousands of dollars) ,Thousands of dollars,927622,906359,977473,989020,1055583
"Colorado, TX",Population (persons) 1/,Number of persons,20423,20465,20569,20485,20529
"Colorado, TX",Per capita personal income (dollars) 2/,Dollars,45420,44288,47522,48280,51419
"Comal, TX",Personal income (thousands of dollars) ,Thousands of dollars,7157159,7627078,8258193,9029478,9825181
"Comal, TX",Population (persons) 1/,Number of persons,128381,133798,139977,147337,155373
"Comal, TX",Per capita personal income (dollars) 2/,Dollars,55749,57004,58997,61285,63236
"Comanche, TX",Personal income (thousands of dollars) ,Thousands of dollars,496524,491403,527857,553596,596691
"Comanche, TX",Population (persons) 1/,Number of persons,13318,13465,13427,13400,13495
"Comanche, TX",Per capita personal income (dollars) 2/,Dollars,37282,36495,39313,41313,44216
"Concho, TX",Personal income (thousands of dollars) ,Thousands of dollars,97310,90404,86315,91175,100065
"Concho, TX",Population (persons) 1/,Number of persons,4413,4559,3026,3048,3177
"Concho, TX",Per capita personal income (dollars) 2/,Dollars,22051,19830,28524,29913,31497
"Cooke, TX",Personal income (thousands of dollars) ,Thousands of dollars,1949996,1841976,2050268,2105432,2206710
"Cooke, TX",Population (persons) 1/,Number of persons,39328,39512,40111,40674,41346
"Cooke, TX",Per capita personal income (dollars) 2/,Dollars,49583,46618,51115,51764,53372
"Coryell, TX",Personal income (thousands of dollars) ,Thousands of dollars,2435141,2421076,2538721,2617724,2698824
"Coryell, TX",Population (persons) 1/,Number of persons,79419,78655,79227,79742,82242
"Coryell, TX",Per capita personal income (dollars) 2/,Dollars,30662,30781,32044,32827,32816
"Cottle, TX",Personal income (thousands of dollars) ,Thousands of dollars,72212,71854,82306,87108,74483
"Cottle, TX",Population (persons) 1/,Number of persons,1443,1405,1381,1384,1395
"Cottle, TX",Per capita personal income (dollars) 2/,Dollars,50043,51142,59599,62939,53393
"Crane, TX",Personal income (thousands of dollars) ,Thousands of dollars,203751,180987,202464,234523,253211
"Crane, TX",Population (persons) 1/,Number of persons,4939,4716,4607,4641,4672
"Crane, TX",Per capita personal income (dollars) 2/,Dollars,41253,38377,43947,50533,54198
"Crockett, TX",Personal income (thousands of dollars) ,Thousands of dollars,144138,133271,139339,149018,162139
"Crockett, TX",Population (persons) 1/,Number of persons,3511,3391,3237,3127,3108
"Crockett, TX",Per capita personal income (dollars) 2/,Dollars,41053,39301,43046,47655,52168
"Crosby, TX",Personal income (thousands of dollars) ,Thousands of dollars,174775,176701,194116,199553,216424
"Crosby, TX",Population (persons) 1/,Number of persons,5657,5596,5497,5350,5266
"Crosby, TX",Per capita personal income (dollars) 2/,Dollars,30895,31576,35313,37300,41098
"Culberson, TX",Personal income (thousands of dollars) ,Thousands of dollars,92633,96090,100468,118277,125641
"Culberson, TX",Population (persons) 1/,Number of persons,2275,2244,2259,2212,2186
"Culberson, TX",Per capita personal income (dollars) 2/,Dollars,40718,42821,44475,53471,57475
"Dallam, TX",Personal income (thousands of dollars) ,Thousands of dollars,531685,438350,472114,420379,458080
"Dallam, TX",Population (persons) 1/,Number of persons,7220,7224,7137,7136,7114
"Dallam, TX",Per capita personal income (dollars) 2/,Dollars,73641,60680,66150,58910,64391
"Dallas, TX",Personal income (thousands of dollars) ,Thousands of dollars,134890456,139929547,148697357,160273870,168511762
"Dallas, TX",Population (persons) 1/,Number of persons,2545351,2576641,2602961,2609791,2613082
"Dallas, TX",Per capita personal income (dollars) 2/,Dollars,52995,54307,57126,61413,64488
"Dawson, TX",Personal income (thousands of dollars) ,Thousands of dollars,425458,415514,470366,521503,507953
"Dawson, TX",Population (persons) 1/,Number of persons,12724,12671,12360,12133,12501
"Dawson, TX",Per capita personal income (dollars) 2/,Dollars,33437,32793,38056,42982,40633
"Deaf Smith, TX",Personal income (thousands of dollars) ,Thousands of dollars,1039679,915407,961885,896191,950051
"Deaf Smith, TX",Population (persons) 1/,Number of persons,18939,18966,18907,18873,18766
"Deaf Smith, TX",Per capita personal income (dollars) 2/,Dollars,54896,48266,50875,47485,50626
"Delta, TX",Personal income (thousands of dollars) ,Thousands of dollars,190222,199271,205968,205412,214174
"Delta, TX",Population (persons) 1/,Number of persons,5096,5063,5187,5218,5223
"Delta, TX",Per capita personal income (dollars) 2/,Dollars,37328,39358,39709,39366,41006
"Denton, TX",Personal income (thousands of dollars) ,Thousands of dollars,40678667,43322551,46165402,50432716,55032735
"Denton, TX",Population (persons) 1/,Number of persons,776489,804697,831192,854091,884027
"Denton, TX",Per capita personal income (dollars) 2/,Dollars,52388,53837,55541,59048,62252
"DeWitt, TX",Personal income (thousands of dollars) ,Thousands of dollars,1287781,1076686,1115148,1261598,1201875
"DeWitt, TX",Population (persons) 1/,Number of persons,20441,20371,19906,19751,19777
"DeWitt, TX",Per capita personal income (dollars) 2/,Dollars,63000,52854,56021,63875,60771
"Dickens, TX",Personal income (thousands of dollars) ,Thousands of dollars,69164,63858,68308,72108,74759
"Dickens, TX",Population (persons) 1/,Number of persons,1993,1945,1909,1880,1832
"Dickens, TX",Per capita personal income (dollars) 2/,Dollars,34703,32832,35782,38355,40807
"Dimmit, TX",Personal income (thousands of dollars) ,Thousands of dollars,390938,341055,359291,387605,433652
"Dimmit, TX",Population (persons) 1/,Number of persons,10121,9758,9262,9036,8844
"Dimmit, TX",Per capita personal income (dollars) 2/,Dollars,38626,34951,38792,42896,49033
"Donley, TX",Personal income (thousands of dollars) ,Thousands of dollars,149645,134398,140516,149650,144328
"Donley, TX",Population (persons) 1/,Number of persons,3369,3363,3306,3261,3228
"Donley, TX",Per capita personal income (dollars) 2/,Dollars,44418,39964,42503,45891,44711
"Duval, TX",Personal income (thousands of dollars) ,Thousands of dollars,419443,382124,393273,416889,433607
"Duval, TX",Population (persons) 1/,Number of persons,10640,10607,10325,10100,9996
"Duval, TX",Per capita personal income (dollars) 2/,Dollars,39421,36026,38089,41276,43378
"Eastland, TX",Personal income (thousands of dollars) ,Thousands of dollars,859332,875226,1134880,1446935,1198951
"Eastland, TX",Population (persons) 1/,Number of persons,17829,17848,17831,17770,17698
"Eastland, TX",Per capita personal income (dollars) 2/,Dollars,48199,49038,63646,81426,67745
"Ector, TX",Personal income (thousands of dollars) ,Thousands of dollars,6872617,6054790,6809471,7995785,8694234
"Ector, TX",Population (persons) 1/,Number of persons,158774,156471,155348,160126,164204
"Ector, TX",Per capita personal income (dollars) 2/,Dollars,43286,38696,43834,49934,52948
"Edwards, TX",Personal income (thousands of dollars) ,Thousands of dollars,79277,67706,71856,79759,90618
"Edwards, TX",Population (persons) 1/,Number of persons,1633,1588,1554,1486,1451
"Edwards, TX",Per capita personal income (dollars) 2/,Dollars,48547,42636,46239,53674,62452
"Ellis, TX",Personal income (thousands of dollars) ,Thousands of dollars,6674510,7105274,7591952,8148276,8896939
"Ellis, TX",Population (persons) 1/,Number of persons,164433,169716,175044,180984,186946
"Ellis, TX",Per capita personal income (dollars) 2/,Dollars,40591,41866,43372,45022,47591
"El Paso, TX",Personal income (thousands of dollars) ,Thousands of dollars,27581831,28128472,29146702,30502808,32579005
"El Paso, TX",Population (persons) 1/,Number of persons,843895,849067,853479,855382,859744
"El Paso, TX",Per capita personal income (dollars) 2/,Dollars,32684,33129,34150,35660,37894
"Erath, TX",Personal income (thousands of dollars) ,Thousands of dollars,1434493,1474463,1575856,1677491,1786301
"Erath, TX",Population (persons) 1/,Number of persons,40953,41079,41397,41851,42084
"Erath, TX",Per capita personal income (dollars) 2/,Dollars,35028,35893,38067,40082,42446
"Falls, TX",Personal income (thousands of dollars) ,Thousands of dollars,568426,568467,580642,603933,623461
"Falls, TX",Population (persons) 1/,Number of persons,17055,17088,17119,16973,16998
"Falls, TX",Per capita personal income (dollars) 2/,Dollars,33329,33267,33918,35582,36678
"Fannin, TX",Personal income (thousands of dollars) ,Thousands of dollars,1186028,1237068,1294273,1359411,1451379
"Fannin, TX",Population (persons) 1/,Number of persons,33416,33835,34448,35116,35392
"Fannin, TX",Per capita personal income (dollars) 2/,Dollars,35493,36562,37572,38712,41009
"Fayette, TX",Personal income (thousands of dollars) ,Thousands of dollars,1256769,1194602,1318569,1371281,1453676
"Fayette, TX",Population (persons) 1/,Number of persons,24371,24341,24345,24398,24327
"Fayette, TX",Per capita personal income (dollars) 2/,Dollars,51568,49078,54162,56205,59756
"Fisher, TX",Personal income (thousands of dollars) ,Thousands of dollars,154823,144131,152946,185761,172024
"Fisher, TX",Population (persons) 1/,Number of persons,3819,3807,3791,3711,3713
"Fisher, TX",Per capita personal income (dollars) 2/,Dollars,40540,37859,40345,50057,46330
"Floyd, TX",Personal income (thousands of dollars) ,Thousands of dollars,207446,196981,229914,225609,243463
"Floyd, TX",Population (persons) 1/,Number of persons,5688,5662,5617,5558,5484
"Floyd, TX",Per capita personal income (dollars) 2/,Dollars,36471,34790,40932,40592,44395
"Foard, TX",Personal income (thousands of dollars) ,Thousands of dollars,48932,44834,49949,55085,54389
"Foard, TX",Population (persons) 1/,Number of persons,1196,1164,1160,1142,1111
"Foard, TX",Per capita personal income (dollars) 2/,Dollars,40913,38517,43059,48236,48955
"Fort Bend, TX",Personal income (thousands of dollars) ,Thousands of dollars,45162751,41535281,44012359,46942726,50801732
"Fort Bend, TX",Population (persons) 1/,Number of persons,710457,738523,761104,780901,803054
"Fort Bend, TX",Per capita personal income (dollars) 2/,Dollars,63569,56241,57827,60114,63261
"Franklin, TX",Personal income (thousands of dollars) ,Thousands of dollars,392058,392069,421060,435933,458386
"Franklin, TX",Population (persons) 1/,Number of persons,10370,10411,10478,10410,10340
"Franklin, TX",Per capita personal income (dollars) 2/,Dollars,37807,37659,40185,41876,44331
"Freestone, TX",Personal income (thousands of dollars) ,Thousands of dollars,739891,691436,707081,746144,758065
"Freestone, TX",Population (persons) 1/,Number of persons,19527,19399,19351,19443,19368
"Freestone, TX",Per capita personal income (dollars) 2/,Dollars,37891,35643,36540,38376,39140
"Frio, TX",Personal income (thousands of dollars) ,Thousands of dollars,590564,545458,579890,602436,623735
"Frio, TX",Population (persons) 1/,Number of persons,18346,18347,18414,18506,18390
"Frio, TX",Per capita personal income (dollars) 2/,Dollars,32190,29730,31492,32554,33917
"Gaines, TX",Personal income (thousands of dollars) ,Thousands of dollars,770690,737676,822127,860278,975969
"Gaines, TX",Population (persons) 1/,Number of persons,20066,20310,20380,20575,21279
"Gaines, TX",Per capita personal income (dollars) 2/,Dollars,38408,36321,40340,41812,45865
"Galveston, TX",Personal income (thousands of dollars) ,Thousands of dollars,16377533,16181563,17046502,18043639,19442634
"Galveston, TX",Population (persons) 1/,Number of persons,324114,332744,339060,342653,347220
"Galveston, TX",Per capita personal income (dollars) 2/,Dollars,50530,48631,50276,52659,55995
"Garza, TX",Personal income (thousands of dollars) ,Thousands of dollars,193888,171997,186439,196428,196229
