County,Description,Unit,2015,2016,2017,2018,2019
"Montgomery, TX",Population (persons) 1/,Number of persons,535326,554601,570650,589069,606342
"Montgomery, TX",Per capita personal income (dollars) 2/,Dollars,61106,57301,62888,63338,65882
"Moore, TX",Personal income (thousands of dollars) ,Thousands of dollars,927558,873785,919319,915237,1009088
"Moore, TX",Population (persons) 1/,Number of persons,22041,22032,22027,21560,21496
"Moore, TX",Per capita personal income (dollars) 2/,Dollars,42083,39660,41736,42451,46943
"Morris, TX",Personal income (thousands of dollars) ,Thousands of dollars,523743,498084,510831,504906,494007
"Morris, TX",Population (persons) 1/,Number of persons,12140,12156,12055,11925,11956
"Morris, TX",Per capita personal income (dollars) 2/,Dollars,43142,40974,42375,42340,41319
"Motley, TX",Personal income (thousands of dollars) ,Thousands of dollars,35140,32787,34792,37218,38832
"Motley, TX",Population (persons) 1/,Number of persons,1078,1087,1127,1121,1078
"Motley, TX",Per capita personal income (dollars) 2/,Dollars,32597,30163,30871,33201,36022
"Nacogdoches, TX",Personal income (thousands of dollars) ,Thousands of dollars,2357279,2304221,2408279,2492935,2567449
"Nacogdoches, TX",Population (persons) 1/,Number of persons,65393,65455,65141,64937,64728
"Nacogdoches, TX",Per capita personal income (dollars) 2/,Dollars,36048,35203,36970,38390,39665
"Navarro, TX",Personal income (thousands of dollars) ,Thousands of dollars,1739082,1772505,1822535,1929609,2049649
"Navarro, TX",Population (persons) 1/,Number of persons,49177,49612,50159,51195,51832
"Navarro, TX",Per capita personal income (dollars) 2/,Dollars,35364,35727,36335,37691,39544
"Newton, TX",Personal income (thousands of dollars) ,Thousands of dollars,429350,428883,444621,460657,480852
"Newton, TX",Population (persons) 1/,Number of persons,13470,13342,12980,12740,12517
"Newton, TX",Per capita personal income (dollars) 2/,Dollars,31875,32145,34254,36158,38416
"Nolan, TX",Personal income (thousands of dollars) ,Thousands of dollars,591937,583814,614218,648995,672864
"Nolan, TX",Population (persons) 1/,Number of persons,15069,15012,14832,14753,14730
"Nolan, TX",Per capita personal income (dollars) 2/,Dollars,39282,38890,41412,43991,45680
"Nueces, TX",Personal income (thousands of dollars) ,Thousands of dollars,15490528,14641103,15452239,15689799,16689389
"Nueces, TX",Population (persons) 1/,Number of persons,355459,355628,354233,354090,353277
"Nueces, TX",Per capita personal income (dollars) 2/,Dollars,43579,41170,43622,44310,47242
"Ochiltree, TX",Personal income (thousands of dollars) ,Thousands of dollars,709679,537283,561988,565750,594253
"Ochiltree, TX",Population (persons) 1/,Number of persons,10896,10494,10269,10159,10148
"Ochiltree, TX",Per capita personal income (dollars) 2/,Dollars,65132,51199,54727,55690,58559
"Oldham, TX",Personal income (thousands of dollars) ,Thousands of dollars,129537,110774,113631,111187,112192
"Oldham, TX",Population (persons) 1/,Number of persons,1870,1842,1838,1817,1778
"Oldham, TX",Per capita personal income (dollars) 2/,Dollars,69271,60138,61823,61193,63100
"Orange, TX",Personal income (thousands of dollars) ,Thousands of dollars,3536116,3605026,3690938,3752870,3839928
"Orange, TX",Population (persons) 1/,Number of persons,84973,85787,86379,84680,84733
"Orange, TX",Per capita personal income (dollars) 2/,Dollars,41615,42023,42730,44318,45318
"Palo Pinto, TX",Personal income (thousands of dollars) ,Thousands of dollars,1052536,1046425,1111956,1177759,1281045
"Palo Pinto, TX",Population (persons) 1/,Number of persons,27526,27606,27937,28135,28313
"Palo Pinto, TX",Per capita personal income (dollars) 2/,Dollars,38238,37906,39802,41861,45246
"Panola, TX",Personal income (thousands of dollars) ,Thousands of dollars,1017254,920381,971168,1071877,1097838
"Panola, TX",Population (persons) 1/,Number of persons,23307,22991,22688,22529,22496
"Panola, TX",Per capita personal income (dollars) 2/,Dollars,43646,40032,42805,47578,48801
"Parker, TX",Personal income (thousands of dollars) ,Thousands of dollars,6337723,6611383,7094471,7676607,8462292
"Parker, TX",Population (persons) 1/,Number of persons,126234,129676,134407,139183,144223
"Parker, TX",Per capita personal income (dollars) 2/,Dollars,50206,50984,52783,55155,58675
"Parmer, TX",Personal income (thousands of dollars) ,Thousands of dollars,607799,446315,464536,438021,494442
"Parmer, TX",Population (persons) 1/,Number of persons,9964,9969,9924,9934,9852
"Parmer, TX",Per capita personal income (dollars) 2/,Dollars,60999,44770,46809,44093,50187
"Pecos, TX",Personal income (thousands of dollars) ,Thousands of dollars,533820,509990,541387,604432,629468
"Pecos, TX",Population (persons) 1/,Number of persons,15732,15511,15236,15228,15256
"Pecos, TX",Per capita personal income (dollars) 2/,Dollars,33932,32879,35533,39692,41260
"Polk, TX",Personal income (thousands of dollars) ,Thousands of dollars,1804806,1837070,1929788,2009716,2140497
"Polk, TX",Population (persons) 1/,Number of persons,45485,46278,47302,48037,49075
"Polk, TX",Per capita personal income (dollars) 2/,Dollars,39679,39696,40797,41837,43617
"Potter, TX",Personal income (thousands of dollars) ,Thousands of dollars,4951418,4885523,5073431,5291854,5629486
"Potter, TX",Population (persons) 1/,Number of persons,122376,121814,121595,120124,118786
"Potter, TX",Per capita personal income (dollars) 2/,Dollars,40461,40106,41724,44053,47392
"Presidio, TX",Personal income (thousands of dollars) ,Thousands of dollars,279890,279005,287361,311688,312910
"Presidio, TX",Population (persons) 1/,Number of persons,6819,6839,6730,6422,6239
"Presidio, TX",Per capita personal income (dollars) 2/,Dollars,41046,40796,42699,48534,50154
"Rains, TX",Personal income (thousands of dollars) ,Thousands of dollars,362619,378887,404304,421404,444535
"Rains, TX",Population (persons) 1/,Number of persons,10961,11089,11479,11782,12086
"Rains, TX",Per capita personal income (dollars) 2/,Dollars,33083,34168,35221,35767,36781
"Randall, TX",Personal income (thousands of dollars) ,Thousands of dollars,6072987,6172521,6381803,6604892,6992146
"Randall, TX",Population (persons) 1/,Number of persons,131106,133240,135055,136787,138952
"Randall, TX",Per capita personal income (dollars) 2/,Dollars,46321,46326,47253,48286,50321
"Reagan, TX",Personal income (thousands of dollars) ,Thousands of dollars,170777,153425,162670,204695,200825
"Reagan, TX",Population (persons) 1/,Number of persons,3565,3444,3388,3366,3426
"Reagan, TX",Per capita personal income (dollars) 2/,Dollars,47904,44548,48014,60813,58618
"Real, TX",Personal income (thousands of dollars) ,Thousands of dollars,115740,111612,116895,123517,130756
"Real, TX",Population (persons) 1/,Number of persons,2949,2965,2925,2916,2842
"Real, TX",Per capita personal income (dollars) 2/,Dollars,39247,37643,39964,42358,46008
"Red River, TX",Personal income (thousands of dollars) ,Thousands of dollars,470972,481990,490715,501879,534179
"Red River, TX",Population (persons) 1/,Number of persons,12108,11899,11846,11777,11689
"Red River, TX",Per capita personal income (dollars) 2/,Dollars,38898,40507,41425,42615,45699
"Reeves, TX",Personal income (thousands of dollars) ,Thousands of dollars,472948,461245,536234,677963,761016
"Reeves, TX",Population (persons) 1/,Number of persons,14936,14484,14314,14526,14847
"Reeves, TX",Per capita personal income (dollars) 2/,Dollars,31665,31845,37462,46672,51257
"Refugio, TX",Personal income (thousands of dollars) ,Thousands of dollars,338413,300164,301463,312391,321978
"Refugio, TX",Population (persons) 1/,Number of persons,7260,7191,7082,6816,6708
"Refugio, TX",Per capita personal income (dollars) 2/,Dollars,46613,41742,42567,45832,47999
"Roberts, TX",Personal income (thousands of dollars) ,Thousands of dollars,44275,38958,42928,43188,42798
"Roberts, TX",Population (persons) 1/,Number of persons,912,917,945,898,846
"Roberts, TX",Per capita personal income (dollars) 2/,Dollars,48547,42484,45426,48094,50589
"Robertson, TX",Personal income (thousands of dollars) ,Thousands of dollars,698042,674373,694737,726398,752722
"Robertson, TX",Population (persons) 1/,Number of persons,16481,16573,16858,16901,16730
"Robertson, TX",Per capita personal income (dollars) 2/,Dollars,42354,40691,41211,42980,44992
"Rockwall, TX",Personal income (thousands of dollars) ,Thousands of dollars,5046704,5401724,5856721,6203995,6826058
"Rockwall, TX",Population (persons) 1/,Number of persons,89927,93169,96460,100006,104174
"Rockwall, TX",Per capita personal income (dollars) 2/,Dollars,56120,57978,60717,62036,65526
"Runnels, TX",Personal income (thousands of dollars) ,Thousands of dollars,390924,383399,393110,405128,441237
"Runnels, TX",Population (persons) 1/,Number of persons,10140,9999,9937,9788,9837
"Runnels, TX",Per capita personal income (dollars) 2/,Dollars,38553,38344,39560,41390,44855
"Rusk, TX",Personal income (thousands of dollars) ,Thousands of dollars,1924532,1839154,1927920,2021942,2092031
"Rusk, TX",Population (persons) 1/,Number of persons,51843,51585,52662,52554,52485
"Rusk, TX",Per capita personal income (dollars) 2/,Dollars,37122,35653,36609,38474,39860
"Sabine, TX",Personal income (thousands of dollars) ,Thousands of dollars,359245,353079,356434,373805,384641
"Sabine, TX",Population (persons) 1/,Number of persons,10128,10008,9979,10033,9924
"Sabine, TX",Per capita personal income (dollars) 2/,Dollars,35470,35280,35718,37258,38759
"San Augustine, TX",Personal income (thousands of dollars) ,Thousands of dollars,303909,295019,306208,328927,358640
"San Augustine, TX",Population (persons) 1/,Number of persons,8175,8077,8066,7985,7924
"San Augustine, TX",Per capita personal income (dollars) 2/,Dollars,37175,36526,37963,41193,45260
"San Jacinto, TX",Personal income (thousands of dollars) ,Thousands of dollars,901354,933374,972467,1024396,1136358
"San Jacinto, TX",Population (persons) 1/,Number of persons,26495,26681,26983,27282,27246
"San Jacinto, TX",Per capita personal income (dollars) 2/,Dollars,34020,34983,36040,37548,41707
"San Patricio, TX",Personal income (thousands of dollars) ,Thousands of dollars,2873233,2830802,2859644,3001723,3128937
"San Patricio, TX",Population (persons) 1/,Number of persons,67992,68365,68426,67935,68180
"San Patricio, TX",Per capita personal income (dollars) 2/,Dollars,42258,41407,41792,44185,45892
"San Saba, TX",Personal income (thousands of dollars) ,Thousands of dollars,207416,222206,228650,250170,252193
"San Saba, TX",Population (persons) 1/,Number of persons,5768,5733,5775,5805,5731
"San Saba, TX",Per capita personal income (dollars) 2/,Dollars,35960,38759,39593,43096,44005
"Schleicher, TX",Personal income (thousands of dollars) ,Thousands of dollars,136638,123268,108202,118668,117651
"Schleicher, TX",Population (persons) 1/,Number of persons,2997,2836,2739,2612,2507
"Schleicher, TX",Per capita personal income (dollars) 2/,Dollars,45592,43465,39504,45432,46929
"Scurry, TX",Personal income (thousands of dollars) ,Thousands of dollars,786812,662962,699799,728328,753462
"Scurry, TX",Population (persons) 1/,Number of persons,17711,17589,17215,17057,16897
"Scurry, TX",Per capita personal income (dollars) 2/,Dollars,44425,37692,40651,42700,44591
"Shackelford, TX",Personal income (thousands of dollars) ,Thousands of dollars,360777,278982,353808,365630,299246
"Shackelford, TX",Population (persons) 1/,Number of persons,3238,3226,3163,3116,3112
"Shackelford, TX",Per capita personal income (dollars) 2/,Dollars,111420,86479,111858,117340,96159
"Shelby, TX",Personal income (thousands of dollars) ,Thousands of dollars,1080883,951238,1010647,1076052,1057363
"Shelby, TX",Population (persons) 1/,Number of persons,24847,24960,24507,24490,24389
"Shelby, TX",Per capita personal income (dollars) 2/,Dollars,43502,38110,41239,43938,43354
"Sherman, TX",Personal income (thousands of dollars) ,Thousands of dollars,343937,230269,286615,243093,279248
"Sherman, TX",Population (persons) 1/,Number of persons,2923,2899,2860,2889,2794
"Sherman, TX",Per capita personal income (dollars) 2/,Dollars,117666,79430,100215,84144,99946
"Smith, TX",Personal income (thousands of dollars) ,Thousands of dollars,10714581,10589210,12061487,12914436,13103925
"Smith, TX",Population (persons) 1/,Number of persons,221620,224176,225978,228497,231360
"Smith, TX",Per capita personal income (dollars) 2/,Dollars,48347,47236,53375,56519,56639
"Somervell, TX",Personal income (thousands of dollars) ,Thousands of dollars,382887,388754,407220,413001,444728
"Somervell, TX",Population (persons) 1/,Number of persons,8656,8706,8901,9077,9191
"Somervell, TX",Per capita personal income (dollars) 2/,Dollars,44234,44654,45750,45500,48387
"Starr, TX",Personal income (thousands of dollars) ,Thousands of dollars,1575944,1572157,1636790,1732909,1808023
"Starr, TX",Population (persons) 1/,Number of persons,64198,64644,64988,65274,65708
"Starr, TX",Per capita personal income (dollars) 2/,Dollars,24548,24320,25186,26548,27516
"Stephens, TX",Personal income (thousands of dollars) ,Thousands of dollars,406695,351013,333420,401192,416361
"Stephens, TX",Population (persons) 1/,Number of persons,9247,9227,9108,9211,9133
"Stephens, TX",Per capita personal income (dollars) 2/,Dollars,43981,38042,36607,43556,45589
"Sterling, TX",Personal income (thousands of dollars) ,Thousands of dollars,78155,73465,76406,83457,81636
"Sterling, TX",Population (persons) 1/,Number of persons,1365,1379,1332,1360,1355
"Sterling, TX",Per capita personal income (dollars) 2/,Dollars,57256,53274,57362,61365,60248
"Stonewall, TX",Personal income (thousands of dollars) ,Thousands of dollars,70185,69307,80676,81452,76843
"Stonewall, TX",Population (persons) 1/,Number of persons,1344,1338,1299,1262,1244
"Stonewall, TX",Per capita personal income (dollars) 2/,Dollars,52221,51799,62106,64542,61771
"Sutton, TX",Personal income (thousands of dollars) ,Thousands of dollars,257664,213477,225503,241232,244645
"Sutton, TX",Population (persons) 1/,Number of persons,3711,3658,3522,3442,3434
"Sutton, TX",Per capita personal income (dollars) 2/,Dollars,69432,58359,64027,70085,71242
"Swisher, TX",Personal income (thousands of dollars) ,Thousands of dollars,426720,343663,389094,379850,401283
"Swisher, TX",Population (persons) 1/,Number of persons,7275,7198,7163,7088,7050
"Swisher, TX",Per capita personal income (dollars) 2/,Dollars,58656,47744,54320,53591,56920
"Tarrant, TX",Personal income (thousands of dollars) ,Thousands of dollars,95826538,95794165,102822020,108584159,110587518
"Tarrant, TX",Population (persons) 1/,Number of persons,1981641,2019017,2050348,2074231,2093553
"Tarrant, TX",Per capita personal income (dollars) 2/,Dollars,48357,47446,50149,52349,52823
"Taylor, TX",Personal income (thousands of dollars) ,Thousands of dollars,5852150,5769757,5947336,6343539,6710260
"Taylor, TX",Population (persons) 1/,Number of persons,138299,138821,139511,140633,141880
"Taylor, TX",Per capita personal income (dollars) 2/,Dollars,42315,41563,42630,45107,47295
"Terrell, TX",Personal income (thousands of dollars) ,Thousands of dollars,41930,39981,36806,37012,37614
"Terrell, TX",Population (persons) 1/,Number of persons,889,844,844,830,792
"Terrell, TX",Per capita personal income (dollars) 2/,Dollars,47165,47371,43609,44593,47492
"Terry, TX",Personal income (thousands of dollars) ,Thousands of dollars,412955,385801,440317,434927,457617
"Terry, TX",Population (persons) 1/,Number of persons,12551,12517,12144,11992,11996
"Terry, TX",Per capita personal income (dollars) 2/,Dollars,32902,30822,36258,36268,38147
"Throckmorton, TX",Personal income (thousands of dollars) ,Thousands of dollars,68618,55066,51908,57718,62707
"Throckmorton, TX",Population (persons) 1/,Number of persons,1534,1514,1478,1450,1434
"Throckmorton, TX",Per capita personal income (dollars) 2/,Dollars,44731,36371,35120,39806,43729
"Titus, TX",Personal income (thousands of dollars) ,Thousands of dollars,1109107,1076265,1121061,1187957,1224322
"Titus, TX",Population (persons) 1/,Number of persons,31754,31448,31479,31430,31249
"Titus, TX",Per capita personal income (dollars) 2/,Dollars,34928,34224,35613,37797,39180
"Tom Green, TX",Personal income (thousands of dollars) ,Thousands of dollars,5120202,4959872,5230450,5730301,6218582
"Tom Green, TX",Population (persons) 1/,Number of persons,117629,117805,117815,118377,119513
"Tom Green, TX",Per capita personal income (dollars) 2/,Dollars,43528,42102,44395,48407,52033
"Travis, TX",Personal income (thousands of dollars) ,Thousands of dollars,69980633,72371556,80100053,87388665,93065302
"Travis, TX",Population (persons) 1/,Number of persons,1178026,1203850,1224476,1243324,1269667
"Travis, TX",Per capita personal income (dollars) 2/,Dollars,59405,60117,65416,70286,73299
"Trinity, TX",Personal income (thousands of dollars) ,Thousands of dollars,487119,498384,503454,524687,564561
"Trinity, TX",Population (persons) 1/,Number of persons,13898,13773,13791,13664,13549
"Trinity, TX",Per capita personal income (dollars) 2/,Dollars,35050,36186,36506,38399,41668
"Tyler, TX",Personal income (thousands of dollars) ,Thousands of dollars,668566,668977,664798,690854,721163
"Tyler, TX",Population (persons) 1/,Number of persons,20445,20314,20220,20138,19903
"Tyler, TX",Per capita personal income (dollars) 2/,Dollars,32701,32932,32878,34306,36234
"Upshur, TX",Personal income (thousands of dollars) ,Thousands of dollars,1444691,1396764,1447454,1537944,1609587
"Upshur, TX",Population (persons) 1/,Number of persons,39757,40102,40279,40213,40641
"Upshur, TX",Per capita personal income (dollars) 2/,Dollars,36338,34830,35936,38245,39605
"Upton, TX",Personal income (thousands of dollars) ,Thousands of dollars,168542,144673,157792,164911,171425
"Upton, TX",Population (persons) 1/,Number of persons,3485,3491,3420,3366,3346
"Upton, TX",Per capita personal income (dollars) 2/,Dollars,48362,41442,46138,48993,51233
"Uvalde, TX",Personal income (thousands of dollars) ,Thousands of dollars,1069438,1014527,1060684,1078699,1114719
"Uvalde, TX",Population (persons) 1/,Number of persons,25790,25700,25478,25015,24795
"Uvalde, TX",Per capita personal income (dollars) 2/,Dollars,41467,39476,41631,43122,44957
"Val Verde, TX",Personal income (thousands of dollars) ,Thousands of dollars,1681502,1691289,1718862,1778902,1904875
"Val Verde, TX",Population (persons) 1/,Number of persons,48120,48018,48045,47881,47734
"Val Verde, TX",Per capita personal income (dollars) 2/,Dollars,34944,35222,35776,37153,39906
"Van Zandt, TX",Personal income (thousands of dollars) ,Thousands of dollars,1890605,1962991,2076996,2180336,2315291
"Van Zandt, TX",Population (persons) 1/,Number of persons,54450,55645,56597,57710,58659
"Van Zandt, TX",Per capita personal income (dollars) 2/,Dollars,34722,35277,36698,37781,39470
"Victoria, TX",Personal income (thousands of dollars) ,Thousands of dollars,4244752,3938611,4138868,4389009,4859450
"Victoria, TX",Population (persons) 1/,Number of persons,91775,91998,91518,91268,91388
"Victoria, TX",Per capita personal income (dollars) 2/,Dollars,46252,42812,45225,48089,53174
"Walker, TX",Personal income (thousands of dollars) ,Thousands of dollars,1896362,1952233,1988983,2128696,2280231
"Walker, TX",Population (persons) 1/,Number of persons,72998,74442,75863,76585,75613
"Walker, TX",Per capita personal income (dollars) 2/,Dollars,25978,26225,26218,27795,30157
"Waller, TX",Personal income (thousands of dollars) ,Thousands of dollars,1805017,1898658,2038701,2229127,2521924
"Waller, TX",Population (persons) 1/,Number of persons,48621,50010,51672,53492,55221
"Waller, TX",Per capita personal income (dollars) 2/,Dollars,37124,37966,39455,41672,45670
"Ward, TX",Personal income (thousands of dollars) ,Thousands of dollars,471761,421531,470767,587519,653618
"Ward, TX",Population (persons) 1/,Number of persons,11412,11315,11082,11347,11590
"Ward, TX",Per capita personal income (dollars) 2/,Dollars,41339,37254,42480,51777,56395
"Washington, TX",Personal income (thousands of dollars) ,Thousands of dollars,1730546,1671081,1773866,1960213,1993554
"Washington, TX",Population (persons) 1/,Number of persons,34855,34729,34850,35539,35685
"Washington, TX",Per capita personal income (dollars) 2/,Dollars,49650,48118,50900,55157,55865
"Webb, TX",Personal income (thousands of dollars) ,Thousands of dollars,8089639,8185993,8394768,8759698,9279652
"Webb, TX",Population (persons) 1/,Number of persons,264372,265778,266072,266391,266986
"Webb, TX",Per capita personal income (dollars) 2/,Dollars,30599,30800,31551,32883,34757
"Wharton, TX",Personal income (thousands of dollars) ,Thousands of dollars,1737304,1686751,1760897,1815227,1938113
"Wharton, TX",Population (persons) 1/,Number of persons,41303,41539,41774,41408,41549
"Wharton, TX",Per capita personal income (dollars) 2/,Dollars,42062,40606,42153,43838,46646
"Wheeler, TX",Personal income (thousands of dollars) ,Thousands of dollars,251100,210726,220696,226102,218836
"Wheeler, TX",Population (persons) 1/,Number of persons,5685,5549,5327,5164,5057
"Wheeler, TX",Per capita personal income (dollars) 2/,Dollars,44169,37975,41430,43784,43274
"Wichita, TX",Personal income (thousands of dollars) ,Thousands of dollars,5337134,5230195,5437971,5655254,5808044
"Wichita, TX",Population (persons) 1/,Number of persons,129202,129179,129241,129122,129043
"Wichita, TX",Per capita personal income (dollars) 2/,Dollars,41308,40488,42076,43798,45009
"Wilbarger, TX",Personal income (thousands of dollars) ,Thousands of dollars,511931,516234,535554,584168,662998
"Wilbarger, TX",Population (persons) 1/,Number of persons,13216,13077,12903,12993,12963
"Wilbarger, TX",Per capita personal income (dollars) 2/,Dollars,38736,39476,41506,44960,51145
"Willacy, TX",Personal income (thousands of dollars) ,Thousands of dollars,531779,529006,547369,580357,597925
"Willacy, TX",Population (persons) 1/,Number of persons,21301,21097,20743,20570,20341
"Willacy, TX",Per capita personal income (dollars) 2/,Dollars,24965,25075,26388,28214,29395
"Williamson, TX",Personal income (thousands of dollars) ,Thousands of dollars,23474863,25120310,27187219,29487149,32098860
"Williamson, TX",Population (persons) 1/,Number of persons,506668,526882,545234,565564,589581
"Williamson, TX",Per capita personal income (dollars) 2/,Dollars,46332,47677,49863,52138,54444
"Wilson, TX",Personal income (thousands of dollars) ,Thousands of dollars,1991367,2031930,2153342,2321780,2485229
"Wilson, TX",Population (persons) 1/,Number of persons,46233,47049,47862,48571,49153
"Wilson, TX",Per capita personal income (dollars) 2/,Dollars,43072,43188,44991,47802,50561
"Winkler, TX",Personal income (thousands of dollars) ,Thousands of dollars,323576,301275,368090,474606,522992
"Winkler, TX",Population (persons) 1/,Number of persons,7957,7832,7501,7634,7844
"Winkler, TX",Per capita personal income (dollars) 2/,Dollars,40666,38467,49072,62170,66674
"Wise, TX",Personal income (thousands of dollars) ,Thousands of dollars,2610837,2630650,2805746,3017816,3245482
"Wise, TX",Population (persons) 1/,Number of persons,61806,63198,64325,66534,67906
"Wise, TX",Per capita personal income (dollars) 2/,Dollars,42242,41626,43618,45358,47794
"Wood, TX",Personal income (thousands of dollars) ,Thousands of dollars,1607993,1613373,1682240,1768254,1875100
"Wood, TX",Population (persons) 1/,Number of persons,42530,43049,43456,44233,44480
"Wood, TX",Per capita personal income (dollars) 2/,Dollars,37808,37478,38711,39976,42156
"Yoakum, TX",Personal income (thousands of dollars) ,Thousands of dollars,350679,314522,365274,369595,376825
"Yoakum, TX",Population (persons) 1/,Number of persons,8095,7986,7798,7696,7750
"Yoakum, TX",Per capita personal income (dollars) 2/,Dollars,43320,39384,46842,48024,48623
"Young, TX",Personal income (thousands of dollars) ,Thousands of dollars,911011,840830,870997,920245,934130
"Young, TX",Population (persons) 1/,Number of persons,18121,18056,17871,17902,17878
"Young, TX",Per capita personal income (dollars) 2/,Dollars,50274,46568,48738,51405,52250
"Zapata, TX",Personal income (thousands of dollars) ,Thousands of dollars,429160,365086,388199,408149,416821
"Zapata, TX",Population (persons) 1/,Number of persons,14324,14242,14047,13919,13960
"Zapata, TX",Per capita personal income (dollars) 2/,Dollars,29961,25634,27636,29323,29858
"Zavala, TX",Personal income (thousands of dollars) ,Thousands of dollars,334791,316165,323514,344038,358601
"Zavala, TX",Population (persons) 1/,Number of persons,11099,10706,10339,10125,9819
"Zavala, TX",Per capita personal income (dollars) 2/,Dollars,30164,29532,31291,33979,36521
