County,2015,2016,2017,2018,2019
"Anderson County, TX",4,4.3,3.7,3.1,2.9
"Andrews County, TX",3.5,4.7,3.1,2.4,2.3
"Angelina County, TX",5.6,5.9,5.1,4.4,4
"Aransas County, TX",5.1,5.6,6.9,6,4.3
"Archer County, TX",4.5,4.3,3.4,3.1,2.8
"Armstrong County, TX",2.7,2.8,2.6,2.7,2.7
"Atascosa County, TX",4.8,5.3,4.3,3.8,3.6
"Austin County, TX",4.6,5.3,4.4,3.7,3.4
"Bailey County, TX",4.3,4.4,4.3,4.4,3.7
"Bandera County, TX",4,4.1,3.6,3.4,3.3
"Bastrop County, TX",3.9,3.7,3.6,3.4,3.1
"Baylor County, TX",3.6,3.6,3.4,3.2,2.3
"Bee County, TX",6.2,7.5,6.5,5.1,4.4
"Bell County, TX",4.7,4.5,4.3,4.2,3.9
"Bexar County, TX",3.8,3.8,3.6,3.4,3.2
"Blanco County, TX",3.2,3.1,2.8,2.6,2.4
"Borden County, TX",2.9,3.6,3.4,3.2,2.5
"Bosque County, TX",4.5,4.3,4,3.7,3.4
"Bowie County, TX",4.8,4.7,4.6,5,4.4
"Brazoria County, TX",4.6,5.2,5.3,4.6,4.2
"Brazos County, TX",3.3,3.5,3.1,2.9,2.7
"Brewster County, TX",4,3.8,3.5,3.4,2.9
"Briscoe County, TX",3.9,4.4,4.4,4,3.5
"Brooks County, TX",10,11.8,8.3,6.5,5.1
"Brown County, TX",4.4,4.4,3.9,3.8,3.7
"Burleson County, TX",4.4,4.7,4.2,3.6,3.1
"Burnet County, TX",3.7,3.5,3.2,2.9,2.7
"Caldwell County, TX",4.4,4.3,4,3.7,3.4
"Calhoun County, TX",4,5.6,5.8,4.1,3.2
"Callahan County, TX",4.3,4.3,3.7,3.4,3.1
"Cameron County, TX",7.2,7.2,7,6.2,5.5
"Camp County, TX",6.2,6.9,5.7,4.9,4.2
"Carson County, TX",3.2,3.3,3.3,2.8,2.6
"Cass County, TX",6.8,7.2,6,5.1,4.3
"Castro County, TX",3.4,3.1,3.3,2.9,2.8
"Chambers County, TX",5.4,6.1,6.6,5.4,4.5
"Cherokee County, TX",5.2,5.1,4.6,4.2,3.8
"Childress County, TX",3.1,3,3,2.7,2.7
"Clay County, TX",4.4,4.4,3.6,3.2,3.1
"Cochran County, TX",5.2,5,4.6,4.4,3.4
"Coke County, TX",4.1,4.1,3.7,3.5,3.3
"Coleman County, TX",5.6,5.8,4.5,4,4.1
"Collin County, TX",3.7,3.5,3.5,3.4,3.1
"Collingsworth County, TX",3.7,3.5,3.5,3.2,3.1
"Colorado County, TX",4,4.7,4,3.3,3.1
"Comal County, TX",3.7,3.6,3.4,3.2,3
"Comanche County, TX",4.3,4.3,3.7,3.6,3.2
"Concho County, TX",3.3,3.4,4.2,3.7,3.1
"Cooke County, TX",3.7,4,3.6,3.1,2.8
"Coryell County, TX",4.8,4.7,4.4,4.2,4
"Cottle County, TX",7.1,5.1,4.3,4.4,4.2
"Crane County, TX",5.8,8.6,5.3,3.9,4
"Crockett County, TX",6,7.5,4.1,3,2.9
"Crosby County, TX",4.4,4.4,4.2,4.7,4
"Culberson County, TX",4.2,4.1,3.7,3.1,4.1
"Dallam County, TX",2.2,2.2,2.2,2,2
"Dallas County, TX",4.3,4,4,3.8,3.5
"Dawson County, TX",4.6,5,4.9,4.3,3.9
"Deaf Smith County, TX",3.2,3.1,3.1,2.8,2.7
"Delta County, TX",4.6,3.8,3.4,3.5,3.4
"Denton County, TX",3.6,3.4,3.4,3.2,3
"DeWitt County, TX",4,5.5,4.4,3.2,2.6
"Dickens County, TX",4.7,4.9,4.9,4.3,4.2
"Dimmit County, TX",4.7,7.1,5.1,3,2.5
"Donley County, TX",4.2,4,3.7,3.5,3.4
"Duval County, TX",8.1,10.9,7.7,5.3,4.5
"Eastland County, TX",4.8,5.5,4.3,3.4,3.3
"Ector County, TX",4.7,6.4,4.1,2.7,2.7
"Edwards County, TX",4.6,4.6,3.2,2.9,2.3
"Ellis County, TX",4,3.8,3.5,3.3,3.1
"El Paso County, TX",5.2,5,4.7,4.3,3.8
"Erath County, TX",4,4.1,3.4,3.1,3.2
"Falls County, TX",4.3,4.4,4.3,3.9,3.3
"Fannin County, TX",4.1,3.8,3.4,3.1,2.8
"Fayette County, TX",3.3,3.7,3.2,2.8,2.6
"Fisher County, TX",3.9,4.3,3.6,3.2,2.9
"Floyd County, TX",5.6,5,5.5,5.2,4.4
"Foard County, TX",4.2,3.7,3.6,2.9,3
"Fort Bend County, TX",4.3,5,4.7,4,3.5
"Franklin County, TX",4.9,4.9,4.7,4.2,3.6
"Freestone County, TX",5.5,6.7,6.4,5.9,4.8
"Frio County, TX",3.9,4.9,4,2.9,2.6
"Gaines County, TX",3.3,3.7,3.1,2.6,2.4
"Galveston County, TX",5,5.3,5.3,4.7,4.1
"Garza County, TX",3.7,3.9,3.3,2.9,2.6
"Gillespie County, TX",2.9,2.8,2.6,2.6,2.4
"Glasscock County, TX",2.8,3.9,2.7,2.1,2.2
"Goliad County, TX",4.5,5.8,5,3.8,3.4
"Gonzales County, TX",3.7,4.2,3.5,3.1,2.7
"Gray County, TX",5.7,6.9,5.3,3.9,3.6
"Grayson County, TX",4.1,3.9,3.6,3.3,3.1
"Gregg County, TX",5,6.1,5.2,4.2,3.8
"Grimes County, TX",5.4,6.6,5.4,4.2,4
"Guadalupe County, TX",3.6,3.6,3.4,3.2,3
"Hale County, TX",6.4,5.6,5.2,4.8,4.5
"Hall County, TX",5.4,6.7,6.2,4.5,4.2
"Hamilton County, TX",4.7,4.9,4,3.3,3
"Hansford County, TX",3,3.1,2.6,2.3,2.4
"Hardeman County, TX",4.9,3.9,4,3.6,3
"Hardin County, TX",5.7,6.1,6.2,5.2,4.6
"Harris County, TX",4.7,5.3,5.1,4.4,3.9
"Harrison County, TX",5.3,6,5.3,4.4,4
"Hartley County, TX",2.1,2,2,1.8,1.7
"Haskell County, TX",3.5,4.2,4.8,3.9,3.3
"Hays County, TX",3.5,3.3,3.2,3,2.8
"Hemphill County, TX",3.2,3.7,2.5,2.1,2.6
"Henderson County, TX",4.9,4.7,4.2,3.8,3.5
"Hidalgo County, TX",8,7.8,7.5,6.6,6.3
"Hill County, TX",4.6,4.4,4,3.7,3.3
"Hockley County, TX",4.2,4.7,3.7,3.1,3
"Hood County, TX",4.5,4.7,4.2,3.7,3.4
"Hopkins County, TX",4.2,4,3.6,3.4,3.1
"Houston County, TX",4.5,4.6,4.4,3.8,3.1
"Howard County, TX",4.6,5.5,4.3,3.3,3.1
"Hudspeth County, TX",5.7,6,5.8,4.6,4.3
"Hunt County, TX",4.8,4.3,4,3.8,3.6
"Hutchinson County, TX",4.4,5.6,6.1,5,4.4
"Irion County, TX",3.6,3.2,3.1,3,2.4
"Jack County, TX",4.2,5,3.8,2.5,3.2
"Jackson County, TX",3.8,4.7,4,3.3,3
"Jasper County, TX",7.5,7.7,7.5,6.6,6.1
"Jeff Davis County, TX",3.3,3,3.2,2.9,2.9
"Jefferson County, TX",7,7,7.4,6.4,5.8
"Jim Hogg County, TX",7.2,9.6,7.3,5.7,4.8
"Jim Wells County, TX",7.9,10.6,7.6,5.5,4.7
"Johnson County, TX",4.4,4.4,3.8,3.5,3.2
"Jones County, TX",5.5,5.8,5.4,4.8,4.3
"Karnes County, TX",4.3,4.9,3.5,2.9,2.5
"Kaufman County, TX",4.1,3.8,3.6,3.5,3.2
"Kendall County, TX",3.3,3.2,3.1,2.9,2.7
"Kenedy County, TX",3.2,4.6,3.3,3.7,3.5
"Kent County, TX",2.6,3,2.7,2.5,2.4
"Kerr County, TX",3.7,3.6,3.4,3.3,3
"Kimble County, TX",3.7,3.8,3.6,3,3
"King County, TX",3.5,3.9,3.7,2.9,2.1
"Kinney County, TX",6.4,5.8,5.6,4.4,3.6
"Kleberg County, TX",5.9,6.7,6,5,4.3
"Knox County, TX",3.8,4.2,4,3.6,3.2
"Lamar County, TX",4.8,4.6,4.2,3.8,3.4
"Lamb County, TX",9,6.5,5.2,4.4,3.8
"Lampasas County, TX",4.4,4.2,3.8,3.8,3.3
"La Salle County, TX",4.2,5.1,3.7,2.4,2.4
"Lavaca County, TX",3.8,4.2,3.6,3.1,3
"Lee County, TX",3.6,3.8,3.3,3.1,2.6
"Leon County, TX",5.4,6.5,6.4,5,4.4
"Liberty County, TX",7,7.5,7.2,5.9,5
"Limestone County, TX",5.1,5.6,5.6,4.7,3.9
"Lipscomb County, TX",3.9,4.4,3.2,2.8,2.7
"Live Oak County, TX",4,5.9,4.7,3.8,3.1
"Llano County, TX",4.3,4.2,3.8,3.7,3.5
"Loving County, TX",5.2,4.7,5,1.5,0.8
"Lubbock County, TX",3.4,3.4,3.2,3.1,2.8
"Lynn County, TX",4.1,4,3.8,3.3,3
"McCulloch County, TX",4.8,4.5,3.6,3.3,5.2
"McLennan County, TX",4.1,4,3.9,3.6,3.3
"McMullen County, TX",2.1,2.1,1.9,1.8,1.6
"Madison County, TX",4.3,5.1,4.8,4.4,4.2
"Marion County, TX",6.5,7,5.7,4.5,4.2
"Martin County, TX",3.5,4.4,3.3,2.5,2.6
"Mason County, TX",3.9,3.6,3.4,3.1,3.2
"Matagorda County, TX",6.8,7.3,7.4,6.2,5.7
"Maverick County, TX",10.7,11.3,9.4,8.2,7.6
"Medina County, TX",4.4,4.4,3.9,3.5,3.2
"Menard County, TX",5.3,4.5,4.9,4.1,3.4
"Midland County, TX",3.5,4.4,3,2.1,2.1
"Milam County, TX",5.3,5.2,5.1,5.5,5
"Mills County, TX",3.7,4.2,3.6,3.5,3.3
"Mitchell County, TX",5.7,7,5.5,4.2,3.7
"Montague County, TX",4.3,5,4,3.2,2.9
"Montgomery County, TX",4.3,4.9,4.4,3.8,3.4
"Moore County, TX",3.1,3,2.9,2.7,2.3
"Morris County, TX",8.9,10.9,8.7,6.6,5.3
"Motley County, TX",3.7,3.5,3.7,3.7,3.4
"Nacogdoches County, TX",4.7,4.7,4.3,3.9,3.7
"Navarro County, TX",4.2,4.2,4,3.7,3.3
"Newton County, TX",7.6,7.9,8,6.8,6.3
"Nolan County, TX",4.1,4.8,4.1,3.3,2.9
"Nueces County, TX",5,5.6,5.5,4.7,4.1
"Ochiltree County, TX",4.3,5.3,3.7,2.8,2.7
"Oldham County, TX",3,3,2.6,2.7,2.9
"Orange County, TX",6.6,6.7,7,5.8,5.2
"Palo Pinto County, TX",5.2,5.5,4.1,3.4,3.2
"Panola County, TX",5.3,7.2,5.5,4.2,4.1
"Parker County, TX",4.2,4.1,3.5,3.1,2.9
"Parmer County, TX",2.4,2.5,2.5,2.4,2.2
"Pecos County, TX",5.2,5.9,4.7,3.7,3.3
"Polk County, TX",6.1,6.3,6.1,5.1,4.8
"Potter County, TX",3.4,3.4,3.2,3,2.7
"Presidio County, TX",10.7,10.7,9.5,7,6.4
"Rains County, TX",4.6,4,3.6,3.5,3
"Randall County, TX",2.9,3,2.8,2.6,2.4
"Reagan County, TX",4.6,6.2,3.9,2.5,2.6
"Real County, TX",5.2,5.7,5.7,5,3.9
"Red River County, TX",6.4,5.8,5.3,5.5,4.6
"Reeves County, TX",4.8,5.3,3.6,2.1,1.8
"Refugio County, TX",5.4,6.6,5.6,4.6,3.7
"Roberts County, TX",3.9,4.5,3.9,2.8,2.9
"Robertson County, TX",4.8,5.1,4.8,4.2,3.6
"Rockwall County, TX",3.8,3.5,3.4,3.3,3.1
"Runnels County, TX",3.7,4,3.7,3.2,2.8
"Rusk County, TX",4.8,5.8,5.1,4.1,3.6
"Sabine County, TX",9.4,9.4,8.7,8,6.6
"San Augustine County, TX",9.1,8.9,7.5,6.5,4.8
"San Jacinto County, TX",5.6,6.3,5.8,5,4.6
"San Patricio County, TX",6.6,7.5,7.7,6.4,5.5
"San Saba County, TX",3.7,3.4,3.3,3.1,3
"Schleicher County, TX",5.3,5.2,3.8,2.9,2.9
"Scurry County, TX",4.2,5.9,4.4,3.4,3.2
"Shackelford County, TX",2.9,3.8,3,2.3,2.2
"Shelby County, TX",5.3,6,5.2,4.3,3.9
"Sherman County, TX",2.7,3,3.1,2.7,2.4
"Smith County, TX",4.5,4.5,4.1,3.7,3.3
"Somervell County, TX",5.1,4.8,4.6,4.2,3.6
"Starr County, TX",13.6,13.4,11.9,10.2,9.9
"Stephens County, TX",4.2,5.3,4.6,3.6,3
"Sterling County, TX",3.5,3.9,3.7,3.5,3.2
"Stonewall County, TX",4.4,4.4,3.6,3.4,2.9
"Sutton County, TX",6.1,8,5.1,3.9,3.7
"Swisher County, TX",4.8,4.3,4.1,4.3,3.7
"Tarrant County, TX",4.2,4,3.8,3.5,3.3
"Taylor County, TX",3.7,3.7,3.6,3.2,2.9
"Terrell County, TX",4.8,4.2,4.6,3.5,3.5
"Terry County, TX",4.7,4.8,5.1,4.1,3.6
"Throckmorton County, TX",3.2,3.5,4.4,3.3,3.7
"Titus County, TX",5.8,6.2,5.4,5.1,4.1
"Tom Green County, TX",4.1,4.5,3.7,3.2,3
"Travis County, TX",3.3,3.2,3.1,2.9,2.6
"Trinity County, TX",5.9,6.1,5.6,5.2,4.8
"Tyler County, TX",7.1,7.3,7.4,6.7,5.7
"Upshur County, TX",5.3,6.4,5.3,4.2,3.7
"Upton County, TX",3.9,5.3,3.8,3.5,3
"Uvalde County, TX",5.1,5.3,4.7,4.3,3.8
"Val Verde County, TX",6,6.3,5.1,3.9,3.3
"Van Zandt County, TX",4.5,4.3,3.8,3.5,3.3
"Victoria County, TX",4.2,5.4,4.9,3.9,3.5
"Walker County, TX",5.1,5.3,4.7,4.2,3.9
"Waller County, TX",4.8,5.6,4.9,4.3,3.8
"Ward County, TX",4.3,5.7,4.1,2.6,2.4
"Washington County, TX",4.8,5.1,4.3,3.7,3.4
"Webb County, TX",4.8,4.9,4.2,3.8,3.7
"Wharton County, TX",4.4,5,4.5,3.7,3.4
"Wheeler County, TX",3.9,4.8,4,3.2,3
"Wichita County, TX",4.3,4.4,3.7,3.4,3.2
"Wilbarger County, TX",4.9,4.7,4.7,4.2,3.6
"Willacy County, TX",13.1,12.3,11.1,9.9,8.3
"Williamson County, TX",3.5,3.4,3.3,3.1,2.8
"Wilson County, TX",3.8,3.9,3.5,3.1,2.8
"Winkler County, TX",5.7,7.7,5.2,2.9,2.9
"Wise County, TX",4.7,4.7,4,3.5,3.2
"Wood County, TX",5.3,5.3,4.7,4.3,3.9
"Yoakum County, TX",3.8,4.8,3.6,2.9,2.9
"Young County, TX",4.3,4.4,3.8,3.3,3
"Zapata County, TX",7.7,10.8,7.5,5.6,5
"Zavala County, TX",11.3,13.9,11.3,9.7,8.5
